ID,Nombre,Tipo,HP,ATK,DEF,SPD,Encontrado
Gligar,Tierra/Volador,65,75,105,85,false
Steelix,Acero/Tierra,75,85,200,30,false
Snubbull,Hada,60,80,50,30,false
Granbull,Hada,90,120,75,45,false
Qwilfish,Agua/Veneno,65,95,85,85,false
Scizor,Bicho/Acero,70,130,100,65,false
Shuckle,Bicho/Roca,20,10,230,5,false
Heracross,Bicho/Lucha,80,125,75,85,false
Sneasel,Siniestro/Hielo,55,95,55,115,false
Teddiursa,Normal,60,80,50,40,false
Ursaring,Normal,90,130,75,55,false
Slugma,Fuego,40,40,40,20,false
Magcargo,Fuego/Roca,60,50,120,30,false
Swinub,Hielo/Tierra,50,50,40,50,false
Piloswine,Hielo/Tierra,100,100,80,50,false
Corsola,Agua/Roca,65,55,95,35,false
Remoraid,Agua,35,65,35,65,false
Octillery,Agua,75,105,75,45,false
Delibird,Hielo/Volador,45,55,45,75,false
Mantine,Agua/Volador,85,40,70,70,false
Skarmory,Acero/Volador,65,80,140,70,false
Houndour,Siniestro/Fuego,45,60,30,65,false
Houndoom,Siniestro/Fuego,75,90,50,95,false
Kingdra,Agua/DragÃ³n,75,95,95,85,false
Phanpy,Tierra,90,60,60,40,false
Donphan,Tierra,90,120,120,50,false
Porygon2,Normal,85,80,90,60,false
Stantler,Normal,73,95,62,85,false
Smeargle,Normal,55,20,35,75,false
Tyrogue,Lucha,35,35,35,35,false
Hitmontop,Lucha,50,95,95,70,false
Smoochum,Hielo/PsÃ­quico,45,30,15,65,false
Elekid,ElÃ©ctrico,45,63,37,95,false
Magby,Fuego,45,75,37,83,false
Miltank,Normal,95,80,105,100,false
Blissey,Normal,255,10,10,55,false
Raikou,ElÃ©ctrico,90,85,75,115,false
Entei,Fuego,115,115,85,100,false
Suicune,Agua,100,75,115,85,false
Larvitar,Roca/Tierra,50,64,50,41,false
Pupitar,Roca/Tierra,70,84,70,51,false
Tyranitar,Roca/Siniestro,100,134,110,61,false
Lugia,PsÃ­quico/Volador,106,90,130,110,false
Ho-Oh,Fuego/Volador,106,130,90,90,false
Celebi,PsÃ­quico/Planta,100,100,100,100,false
Treecko,Planta,40,45,35,70,false
Grovyle,Planta,50,65,45,95,false
Sceptile,Planta,70,85,65,120,false
Torchic,Fuego,45,60,40,45,false
Combusken,Fuego/Lucha,60,85,60,55,false
Blaziken,Fuego/Lucha,80,120,70,80,false
Mudkip,Agua,50,70,50,40,false
Marshtomp,Agua/Tierra,70,85,70,50,false
Swampert,Agua/Tierra,100,110,90,60,false
Poochyena,Siniestro,35,55,35,35,false
Mightyena,Siniestro,70,90,70,70,false
Zigzagoon,Normal,38,30,41,60,false
Linoone,Normal,78,70,61,100,false
Wurmple,Bicho,45,45,35,20,false
Silcoon,Bicho,50,35,55,15,false
Beautifly,Bicho/Volador,60,70,50,65,false
Cascoon,Bicho,50,35,55,15,false
Dustox,Bicho/Veneno,60,50,70,65,false
Lotad,Agua/Planta,40,30,30,30,false
Lombre,Agua/Planta,60,50,50,50,false
Ludicolo,Agua/Planta,80,70,70,70,false
Seedot,Planta,40,40,50,30,false
Nuzleaf,Planta/Siniestro,70,70,40,60,false
Shiftry,Planta/Siniestro,90,100,60,80,false
Taillow,Normal/Volador,40,55,30,85,false
Swellow,Normal/Volador,60,85,60,125,false
Wingull,Agua/Volador,40,30,30,85,false
Pelipper,Agua/Volador,60,50,100,65,false
Ralts,PsÃ­quico/Hada,28,25,25,40,false
Kirlia,PsÃ­quico/Hada,38,35,35,50,false
Gardevoir,PsÃ­quico/Hada,68,65,65,80,false
Surskit,Bicho/Agua,40,30,32,65,false
Masquerain,Bicho/Volador,70,60,62,80,false
Shroomish,Planta,60,40,60,35,false
Breloom,Planta/Lucha,60,130,80,70,false
Slakoth,Normal,60,60,60,30,false
Vigoroth,Normal,80,80,80,90,false
Slaking,Normal,150,160,100,100,false
Nincada,Bicho/Tierra,31,45,90,40,false
Ninjask,Bicho/Volador,61,90,45,160,false
Shedinja,Bicho/Fantasma,1,90,45,40,false
Whismur,Normal,64,51,23,28,false
Loudred,Normal,84,71,43,48,false
Exploud,Normal,104,91,63,68,false
Makuhita,Lucha,72,60,30,25,false
Hariyama,Lucha,144,120,60,50,false
Azurill,Normal/Hada,50,20,40,20,false
Nosepass,Roca,30,45,135,30,false
Skitty,Normal,50,45,45,50,false
Delcatty,Normal,70,65,65,90,false
Sableye,Siniestro/Fantasma,50,75,75,50,false
Mawile,Acero/Hada,50,85,85,50,false
Aron,Acero/Roca,50,70,100,30,false
Lairon,Acero/Roca,60,90,140,40,false
Aggron,Acero/Roca,70,110,180,50,false
Meditite,PsÃ­quico/Lucha,30,40,55,60,false
Medicham,PsÃ­quico/Lucha,60,60,75,80,false
Electrike,ElÃ©ctrico,40,45,40,65,false
Manectric,ElÃ©ctrico,70,75,60,105,false
Plusle,ElÃ©ctrico,60,50,40,95,false
Minun,ElÃ©ctrico,60,40,50,95,false
Volbeat,Bicho,65,73,75,85,false
Illumise,Bicho,65,47,75,85,false
Roselia,Planta/Veneno,50,60,45,65,false
Gulpin,Venenoso,70,43,53,40,false
Swalot,Venenoso,100,73,83,55,false
Carvanha,Agua/Siniestro,45,90,20,65,false
Sharpedo,Agua/Siniestro,70,120,40,95,false
Wailmer,Agua,130,70,35,60,false
Wailord,Agua,170,90,45,60,false
Numel,Fuego/Tierra,60,60,40,35,false
Camerupt,Fuego/Tierra,70,100,70,40,false
Torkoal,Fuego,70,85,140,20,false
Spoink,PsÃ­quico,60,25,35,60,false
Grumpig,PsÃ­quico,80,45,65,80,false
Spinda,Normal,60,60,60,60,false
Trapinch,Tierra,45,100,45,10,false
Vibrava,Tierra/DragÃ³n,50,70,50,70,false
Flygon,Tierra/DragÃ³n,80,100,80,100,false
Cacnea,Planta,50,85,40,35,false
Cacturne,Planta/Siniestro,70,115,60,55,false
Swablu,Normal/Volador,45,40,60,50,false
Altaria,DragÃ³n/Volador,75,70,90,80,false
Zangoose,Normal,73,115,60,90,false
Seviper,Venenoso,73,100,60,65,false
Lunatone,Roca/PsÃ­quico,90,55,65,70,false
Solrock,Roca/PsÃ­quico,90,95,85,70,false
Barboach,Agua/Tierra,50,48,43,60,false
Whiscash,Agua/Tierra,110,78,73,60,false
Corphish,Agua,43,80,65,35,false
Crawdaunt,Agua/Siniestro,63,120,85,55,false
Baltoy,Tierra/PsÃ­quico,40,40,55,55,false
Claydol,Tierra/PsÃ­quico,60,70,105,75,false
Lileep,Roca/Planta,66,41,77,23,false
Cradily,Roca/Planta,86,81,97,43,false
Anorith,Bicho/Roca,45,95,50,75,false
Armaldo,Bicho/Roca,75,125,100,45,false
Feebas,Agua,20,15,20,80,false
Milotic,Agua,95,60,79,81,false
Castform,Normal,70,70,70,70,false
Kecleon,Normal,60,90,70,40,false
Shuppet,Fantasma,44,75,35,45,false
Banette,Fantasma,64,115,65,65,false
Duskull,Fantasma,20,40,90,25,false
Dusclops,Fantasma,40,70,130,25,false
Tropius,Planta/Volador,99,68,83,51,false
Chimecho,PsÃ­quico,75,50,80,65,false
Absol,Siniestro,65,130,60,75,false
Wynaut,PsÃ­quico,95,23,48,23,false
Snorunt,Hielo,50,50,50,50,false
Glalie,Hielo,80,80,80,80,false
Spheal,Hielo/Agua,70,40,50,25,false
Sealeo,Hielo/Agua,90,60,70,45,false
Walrein,Hielo/Agua,110,80,90,65,false
Clamperl,Agua,35,64,85,32,false
Huntail,Agua,55,104,105,52,false
Gorebyss,Agua,55,84,105,52,false
Relicanth,Agua/Roca,100,90,130,55,false
Luvdisc,Agua,43,30,55,97,false
Bagon,DragÃ³n,45,75,60,50,false
Shelgon,DragÃ³n,65,95,100,50,false
Salamence,DragÃ³n/Volador,95,135,80,100,false
Beldum,Acero/PsÃ­quico,40,55,80,30,false
Metang,Acero/PsÃ­quico,60,75,100,50,false
Metagross,Acero/PsÃ­quico,80,135,130,70,false
Regirock,Roca,80,100,200,50,false
Regice,Hielo,80,50,100,50,false
Registeel,Acero,80,75,150,50,false
Latios,DragÃ³n/PsÃ­quico,80,90,80,110,false
Latias,DragÃ³n/PsÃ­quico,80,80,90,110,false
Kyogre,Agua,100,100,90,90,false
Groudon,Tierra,100,150,140,90,false
Rayquaza,DragÃ³n/Volador,105,150,90,95,false
Jirachi,Acero/PsÃ­quico,100,100,100,100,false
Deoxys,PsÃ­quico,50,150,50,150,false
Turtwig,Planta,55,68,64,31,false
Grotle,Planta,75,89,85,36,false
Torterra,Planta/Tierra,95,109,105,56,false
Chimchar,Fuego,44,58,44,61,false
Monferno,Fuego/Lucha,64,78,52,81,false
Infernape,Fuego/Lucha,76,104,71,108,false
Piplup,Agua,53,51,53,40,false
Prinplup,Agua,64,66,68,50,false
Empoleon,Agua/Acero,84,86,88,60,false
Starly,Normal/Volador,40,55,30,60,false
Staravia,Normal/Volador,55,75,50,80,false
Staraptor,Normal/Volador,85,120,70,100,false
Bidoof,Normal,59,45,40,31,false
Bibarel,Normal/Agua,79,85,60,71,false
Kricketot,Bicho,37,25,41,25,false
Kricketune,Bicho,77,85,51,65,false
Shinx,ElÃ©ctrico,45,65,34,45,false
Luxio,ElÃ©ctrico,60,85,49,60,false
Luxray,ElÃ©ctrico,80,120,79,70,false
Budew,Planta/Veneno,40,30,35,55,false
Roserade,Planta/Veneno,60,70,65,90,false
Cranidos,Roca,67,125,40,58,false
Rampardos,Roca,97,165,60,58,false
Shieldon,Roca/Acero,30,42,118,30,false
Bastiodon,Roca/Acero,60,52,168,30,false
Burmy,Bicho,40,29,45,36,false
Wormadam,Bicho/Planta,60,59,85,36,false
Mothim,Bicho/Volador,70,94,50,66,false
Combee,Bicho/Volador,30,30,42,70,false
Vespiquen,Bicho/Volador,70,80,102,40,false
Pachirisu,ElÃ©ctrico,60,45,70,95,false
Buizel,Agua,55,65,35,85,false
Floatzel,Agua,85,105,55,115,false
Cherubi,Planta,45,35,45,35,false
Cherrim,Planta,70,60,70,85,false
Shellos,Agua,76,48,48,34,false
Gastrodon,Agua/Tierra,111,83,68,39,false
Ambipom,Normal,75,100,66,115,false
Drifloon,Fantasma/Volador,90,50,34,70,false
Drifblim,Fantasma/Volador,150,80,44,80,false
Buneary,Normal,55,66,44,85,false
Lopunny,Normal,65,76,84,105,false
Mismagius,Fantasma,60,60,60,105,false
Honchkrow,Siniestro/Volador,100,125,52,71,false
Glameow,Normal,49,55,42,85,false
Purugly,Normal,71,82,64,112,false
Chingling,PsÃ­quico,45,30,50,45,false
Stunky,Venenoso/Siniestro,63,63,47,74,false
Skuntank,Venenoso/Siniestro,103,93,67,84,false
Bronzor,Acero/PsÃ­quico,57,24,86,23,false
Bronzong,Acero/PsÃ­quico,67,89,116,33,false
Bonsly,Roca,50,80,95,10,false
Mime Jr.,PsÃ­quico/Hada,20,25,45,60,false
Happiny,Normal,100,5,5,30,false
Chatot,Normal/Volador,76,65,45,91,false
Spiritomb,Fantasma/Siniestro,50,92,108,35,false
Gible,DragÃ³n/Tierra,58,70,45,42,false
Gabite,DragÃ³n/Tierra,68,90,65,82,false
Garchomp,DragÃ³n/Tierra,108,130,95,102,false
Munchlax,Normal,135,85,40,5,false
Riolu,Lucha,40,70,40,60,false
Lucario,Lucha/Acero,70,110,70,90,false
Hippopotas,Tierra,68,72,78,32,false
Hippowdon,Tierra,108,112,118,47,false
Skorupi,Venenoso/Bicho,40,50,90,65,false
Drapion,Venenoso/Siniestro,70,90,110,95,false
Croagunk,Venenoso/Lucha,48,61,40,50,false
Toxicroak,Venenoso/Lucha,83,106,65,85,false
Carnivine,Planta,74,100,72,46,false
Finneon,Agua,49,49,56,66,false
Lumineon,Agua,69,69,76,91,false
Mantyke,Agua/Volador,45,20,50,60,false
Snover,Planta/Hielo,60,62,50,40,false
Abomasnow,Planta/Hielo,90,92,75,60,false
Weavile,Siniestro/Hielo,70,120,65,125,false
Magnezone,ElÃ©ctrico/Acero,70,70,115,60,false
Lickilicky,Normal,110,85,95,50,false
Rhyperior,Tierra/Roca,115,140,130,40,false
Tangrowth,Planta,100,100,125,50,false
Electivire,ElÃ©ctrico,75,123,67,95,false
Magmortar,Fuego,75,95,67,83,false
Togekiss,Hada/Volador,85,50,95,80,false
Yanmega,Bicho/Volador,86,76,86,95,false
Leafeon,Planta,65,110,130,95,true
Glaceon,Hielo,65,60,110,65,true
Gliscor,Tierra/Volador,75,95,125,95,false
Mamoswine,Hielo/Tierra,110,130,80,80,false
Porygon-Z,Normal,85,80,70,90,false
Gallade,PsÃ­quico/Lucha,68,125,65,80,false
Probopass,Roca/Acero,60,55,145,40,false
Dusknoir,Fantasma,45,100,135,45,false
Froslass,Hielo/Fantasma,70,80,70,110,false
Rotom,ElÃ©ctrico/Fantasma,50,50,77,91,false
Uxie,PsÃ­quico,75,75,130,95,false
Mesprit,PsÃ­quico,80,105,105,80,false
Azelf,PsÃ­quico,75,125,70,115,false
Dialga,Acero/DragÃ³n,100,120,120,90,false
Palkia,Agua/DragÃ³n,90,120,100,100,false
Heatran,Fuego/Acero,91,90,106,77,false
Regigigas,Normal,110,160,110,100,false
Giratina,DragÃ³n/Fantasma,150,100,120,90,false
Cresselia,PsÃ­quico,120,70,120,85,false
Phione,Agua,80,80,80,80,false
Manaphy,Agua,100,100,100,100,false
Darkrai,Siniestro,70,90,90,125,false
Shaymin,Planta,100,100,100,100,false
Arceus,Normal,120,120,120,120,false
Victini,PsÃ­quico/Fuego,100,100,100,100,false
Snivy,Planta,45,45,55,63,false
Servine,Planta,60,60,75,83,false
Serperior,Planta,75,75,95,113,false
Tepig,Fuego,65,63,45,45,false
Pignite,Fuego/Lucha,90,93,55,55,false
Emboar,Fuego/Lucha,110,123,65,65,false
Oshawott,Agua,55,55,45,45,false
Dewott,Agua,75,75,60,60,false
Samurott,Agua,95,100,85,70,false
Patrat,Normal,45,55,39,42,false
Watchog,Normal,60,85,69,77,false
Lillipup,Normal,45,60,45,55,false
Herdier,Normal,65,80,65,60,false
Stoutland,Normal,85,110,90,80,false
Purrloin,Siniestro,41,50,37,66,false
Liepard,Siniestro,64,88,50,106,false
Pansage,Planta,50,53,48,64,false
Simisage,Planta,75,98,63,101,false
Pansear,Fuego,50,53,48,64,false
Simisear,Fuego,75,98,63,101,false
Panpour,Agua,50,53,48,64,false
Simipour,Agua,75,98,63,101,false
Munna,PsÃ­quico,76,25,45,24,false
Musharna,PsÃ­quico,116,55,85,29,false
Pidove,Normal/Volador,50,55,50,43,false
Tranquill,Normal/Volador,62,77,62,65,false
Unfezant,Normal/Volador,80,115,80,93,false
Blitzle,ElÃ©ctrico,45,60,32,76,false
Zebstrika,ElÃ©ctrico,75,100,63,116,false
Roggenrola,Roca,55,75,85,15,false
Boldore,Roca,70,105,105,20,false
Gigalith,Roca,85,135,130,25,false
Woobat,PsÃ­quico/Volador,55,45,43,72,false
Swoobat,PsÃ­quico/Volador,67,57,55,114,false
Drilbur,Tierra,60,85,40,68,false
Excadrill,Tierra/Acero,110,135,60,88,false
Audino,Normal,103,60,86,50,false
Timburr,Lucha,75,80,55,35,false
Gurdurr,Lucha,85,105,85,40,false
Conkeldurr,Lucha,105,140,95,45,false
Tympole,Agua,50,50,40,64,false
Palpitoad,Agua/Tierra,75,65,55,69,false
Seismitoad,Agua/Tierra,105,95,75,74,false
Throh,Lucha,120,100,85,45,false
Sawk,Lucha,75,125,75,85,false
Sewaddle,Bicho/Planta,45,53,70,42,false
Swadloon,Bicho/Planta,55,63,90,42,false
Leavanny,Bicho/Planta,75,103,80,92,false
Venipede,Bicho/Veneno,30,45,59,57,false
Whirlipede,Bicho/Veneno,40,55,99,47,false
Scolipede,Bicho/Veneno,60,100,89,112,false
Cottonee,Planta/Hada,40,27,60,66,false
Whimsicott,Planta/Hada,60,67,85,116,false
Petilil,Planta,45,35,50,30,false
Lilligant,Planta,70,60,75,90,false
Basculin,Agua,70,92,65,98,false
Sandile,Tierra/Siniestro,50,72,35,65,false
Krokorok,Tierra/Siniestro,60,82,45,74,false
Krookodile,Tierra/Siniestro,95,117,80,92,false
Darumaka,Fuego,70,90,45,50,false
Darmanitan,Fuego,105,140,55,95,false
Maractus,Planta,75,86,67,60,false
Dwebble,Bicho/Roca,50,65,85,55,false
Crustle,Bicho/Roca,70,95,125,45,false
Scraggy,Siniestro/Lucha,50,75,70,48,false
Scrafty,Siniestro/Lucha,65,90,115,58,false
Sigilyph,PsÃ­quico/Volador,72,58,80,97,false
Yamask,Fantasma,38,30,85,30,false
Cofagrigus,Fantasma,58,50,145,30,false
Tirtouga,Agua/Roca,54,78,103,22,false
Carracosta,Agua/Roca,74,108,133,32,false
Archen,Roca/Volador,55,112,45,70,false
Archeops,Roca/Volador,75,140,65,110,false
Trubbish,Venenoso,50,50,62,65,false
Garbodor,Venenoso,80,95,82,75,false
Zorua,Siniestro,40,65,40,65,false
Zoroark,Siniestro,60,105,60,105,false
Minccino,Normal,55,50,40,75,false
Cinccino,Normal,75,95,60,115,false
Gothita,PsÃ­quico,45,30,50,45,false
Gothorita,PsÃ­quico,60,45,70,55,false
Gothitelle,PsÃ­quico,70,55,95,65,false
Solosis,PsÃ­quico,45,30,40,20,false
Duosion,PsÃ­quico,65,40,50,30,false
Reuniclus,PsÃ­quico,110,65,75,30,false
Ducklett,Agua/Volador,62,44,50,55,false
Swanna,Agua/Volador,75,87,63,98,false
Vanillite,Hielo,36,50,50,44,false
Vanillish,Hielo,51,65,65,59,false
Vanilluxe,Hielo,71,95,85,79,false
Deerling,Normal/Planta,60,60,50,75,false
Sawsbuck,Normal/Planta,80,100,70,95,false
Emolga,ElÃ©ctrico/Volador,55,75,60,103,false
Karrablast,Bicho,50,75,45,60,false
Escavalier,Bicho/Acero,70,135,105,20,false
Foongus,Planta/Veneno,69,55,45,15,false
Amoonguss,Planta/Veneno,114,85,70,30,false
Frillish,Agua/Fantasma,55,40,50,40,false
Jellicent,Agua/Fantasma,100,60,70,60,false
Alomomola,Agua,165,75,80,65,false
Joltik,Bicho/ElÃ©ctrico,50,47,50,65,false
Galvantula,Bicho/ElÃ©ctrico,70,77,60,108,false
Ferroseed,Acero/Planta,44,50,91,10,false
Ferrothorn,Acero/Planta,74,94,131,20,false
Klink,Acero,40,55,70,30,false
Klang,Acero,60,80,95,50,false
Klinklang,Acero,60,100,115,90,false
